,ProductId,ProductName,SKU,Price,DiscountedPrice,BrandId,CategoryId
0,SSIY7ZMP,Than Condition,HW4XYRRZ5EYI,493.57,493.57,,
1,MCR9LYZ9,Memory Where,KR3VSBWVKHFR,476.52,476.52,,
2,YIXPV6FR,Reduce I,SKUUBNFS8FCZ,472.31,472.31,,
3,ZALZSS4U,Left Whole,W1H1SBK1DQ57,407.74,407.74,,
4,KDZA6L77,Quickly Dark,GNYYLT91SYLN,412.45,412.45,,
5,S377UOIH,Eight Congress,C5UGHUQKG2JD,143.57,143.57,,
6,K83LV6YK,Stuff Sister,VQBGQR72W1EU,250.13,250.13,,
7,3VU19X94,Never Woman,IYD14U9RZSI2,450.96,450.96,,
8,67IEEV4Z,Suggest Small,44UE5CJJGSVN,410.24,410.24,,
9,IEL2OUJX,Available Return,ITRRVQ17PHGX,302.96,302.96,,
10,521KFFW8,Practice Yeah,4174M6I145JY,52.96,52.96,,
11,L544FPT2,Positive Probably,U2TQ3F1U5JNX,164.62,164.62,,
12,BLU9CZBI,Story Treatment,B79FZQQMHLP4,146.25,146.25,,
13,B9C8W5O6,Organization Involve,U7GKSD361BDM,384.11,384.11,,
14,SFALI5R1,Third Whom,PUNSZUL61D4P,99.91,99.91,,
15,A0JBJIIG,Term Itself,JMAC525V9TVA,199.49,199.49,,
16,W7FIXABP,This Operation,JOCAZKXJ1H40,163.29,163.29,,
17,EK4X7GG4,Part To,LXSR4TJGBFH7,169.51,169.51,,
18,1JTL5350,Quickly Loss,B10GNEVHKIV4,364.82,364.82,,
19,Z0UODJR5,Allow Drop,0JWL142F0RL6,251.52,251.52,,
20,ZM5HVR3J,Red Board,ORJG88G3BY3A,59.04,59.04,,
21,1UWTXNG4,Western Tax,MPEUXNF8743V,431.43,431.43,,
22,KLAH0YED,Page Should,7FT9O671ZFZT,213.68,213.68,,
23,YWG66IA1,Rich Good,DMTN12JFEO3X,478.77,478.77,,
24,E7DF46GB,Year Explain,OV8FXRQZ27SC,267.58,267.58,,
25,L0A0YOGQ,Car Early,HY2OEUUVARL3,209.15,209.15,,
26,68QN2YZE,Agency Science,ORV6AYF8YPEK,347.12,347.12,,
27,5INYEG6Q,Brother Fund,Z4KGL84S8O8G,207.04,207.04,,
28,N7P462P4,Crime Important,SI5OLEOJW7UX,250.36,250.36,,
29,QILZDHSC,Field Hand,KFB8BSYYR6II,246.5,246.5,,
30,DK0OBT0S,Quality News,1B5BKQ5LLXAG,420.26,420.26,,
31,QAB3NFSU,Deal Senior,R7AAZT0IA6BE,104.5,104.5,,
32,7XUO9JII,Serve Natural,XIOGRLWWBU1R,297.91,297.91,,
33,S3OBCNYG,Tell Staff,7CVJ1U3WLKF0,280.01,280.01,,
34,C1FCK4HD,Stay Past,HR9P4H4FMUUM,166.42,166.42,,
35,3NVXE1KR,Over Sometimes,HD12Q8WCENL8,368.73,368.73,,
36,4KUX8Y35,All Account,4YQSN4X9066Q,73.28,73.28,,
37,6SW9Z516,Prevent Too,LA92ZKH9H7ST,393.16,393.16,,
38,W3D6XEX4,Region Sure,EV3MC5JY4JQA,33.04,33.04,,
39,BO3J0F8X,Serve Quality,NPWWJ95IO4HF,318.35,318.35,,
40,SBQKZ740,Rise Get,Z4HF4V4IY96Y,44.84,44.84,,
41,C7XDEV6D,Final Quite,WAZY87XHC569,432.14,432.14,,
