,BrandId,BrandName
0,,Adidas
1,,Zara
2,,Prada
3,,Prada
4,,Gucci
5,,H&M
6,,Prada
7,,Zara
8,,H&M
9,,Adidas
10,,H&M
11,,H&M
12,,Zara
13,,Zara
14,,Adidas
15,,Gucci
16,,Zara
17,,Nike
18,,Zara
19,,Adidas
20,,Prada
21,,Prada
22,,Gucci
23,,Prada
24,,Adidas
25,,Nike
26,,Adidas
27,,Nike
28,,Adidas
29,,Prada
30,,Nike
31,,Adidas
32,,Gucci
33,,H&M
34,,Prada
35,,Zara
36,,Nike
37,,Prada
38,,Zara
39,,Zara
40,,Nike
41,,H&M
42,,Gucci
43,,Prada
44,,Gucci
45,,Adidas
46,,Prada
47,,Nike
48,,Prada
49,,Prada
50,,Zara
51,,Gucci
52,,Adidas
53,,Adidas
54,,H&M
55,,Adidas
56,,H&M
57,,Gucci
58,,Nike
59,,Zara
60,,Nike
61,,Nike
62,,Nike
63,,Zara
64,,Adidas
65,,H&M
66,,Prada
67,,Zara
68,,Gucci
69,,Zara
70,,Nike
71,,Zara
72,,Nike
73,,Nike
74,,Nike
75,,H&M
76,,Nike
77,,Gucci
78,,Prada
79,,Nike
80,,Zara
81,,Gucci
82,,H&M
83,,Gucci
84,,Adidas
85,,Zara
86,,H&M
87,,Gucci
88,,Nike
89,,Nike
90,,Prada
91,,Adidas
92,,Nike
93,,Adidas
94,,Nike
95,,Gucci
96,,Prada
97,,Prada
98,,Zara
99,,H&M
100,,H&M
101,,Prada
102,,Zara
103,,H&M
104,,H&M
105,,Adidas
106,,Zara
107,,Nike
108,,H&M
109,,Adidas
110,,H&M
111,,Zara
112,,Nike
113,,Gucci
114,,Zara
115,,Gucci
116,,Zara
117,,Prada
118,,Prada
119,,Nike
120,,Nike
121,,H&M
122,,Zara
123,,Zara
124,,Gucci
125,,Adidas
126,,H&M
127,,H&M
128,,H&M
129,,Zara
130,,Adidas
131,,H&M
132,,Nike
133,,Gucci
134,,Zara
135,,Adidas
136,,Zara
137,,Zara
138,,Zara
139,,Gucci
140,,Zara
141,,Prada
142,,Gucci
143,,Zara
144,,Prada
145,,Gucci
146,,Nike
147,,H&M
148,,H&M
149,,H&M
150,,Gucci
151,,Gucci
152,,Prada
153,,Gucci
154,,Adidas
155,,Nike
156,,Nike
157,,Zara
158,,Nike
159,,Nike
160,,Adidas
161,,H&M
162,,Gucci
163,,H&M
164,,Zara
165,,Zara
166,,Nike
167,,Zara
168,,H&M
169,,H&M
170,,Adidas
171,,Prada
172,,Adidas
173,,Adidas
174,,Zara
175,,Adidas
176,,Nike
177,,Nike
178,,H&M
179,,Gucci
180,,Gucci
181,,H&M
182,,Zara
